Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Text Area 28,Text Area 29,Text Area 30,Text Area 31,Text Area 32,Text Area 33,Text Area 34,Text Area 35,Text Area 36,Text Area 37,Text Area 38,Text Area 39,Text Area 40,Text Area 41,Text Area 42,Text Area 43,Text Area 44,Text Area 45,Text Area 46,Text Area 47,Text Area 48,Text Area 49,Text Area 50,Text Area 51,Text Area 52,Text Area 53,Text Area 54,Text Area 55,Text Area 56,Text Area 57,Text Area 58,Text Area 59,Text Area 60,Text Area 61,Text Area 62,Text Area 63,Text Area 64,Text Area 65,Text Area 66,Text Area 67,Text Area 68,Text Area 69,Text Area 70,Text Area 71,Text Area 72,Text Area 73,Comments
73,ImageSearchBlock2,Standard,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Table,Tables,2,,,,,,,,Infirmière en soins podologiques,"Les inf. en soins podologiques possèdent des connaissances et de compétences requises qui leur permettent de : 
-procéder à l’évaluation de santé des pieds, 
-prodiguer les conseils pour le soulagement des symptômes, la prévention de callosités, durillons, crevasses, les conseils d’hygiène et de sécurité, 
-administrer, conseiller et recommander divers médicaments et produits en vente libre, 
-débrider des callosités et faire le soin des ongles problématiques chez les personnes diabétiques ou présentant des problèmes circulatoires ou sensoriels, 
-assurer un suivi des soins podologiques. 
  
Leurs services sont offerts tant dans le réseau public que dans le secteur privé.
Libellé formulé en collaboration avec l'Ordre des infirmiers et infirmières du Québec",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Table,Tables,2,,,,,,,,Infirmière en cessation tabagique,"Les inf. en cessation tabagique possèdent des connaissances et de compétences requises qui leur permettent de : 
-faire des interventions de counseling adaptées, reconnues et efficaces pour soutenir les personnes qui fument dans leur cheminement vers la cessation tabagique, 
-faire des interventions non pharmacologiques et pharmacologiques, de l’enseignement et de la sensibilisation, 
-diriger la personne vers un autre professionnel de la santé ou personne ou un service spécialisé à proximité si besoin. 
  
Les infirmières et infirmiers autorisés à prescrire en vertu du règlement d’autorisation de la loi médicale peut prescrire certains médicaments pour la cessation tabagique.
Libellé formulé en collaboration avec l'Ordre des infirmiers et infirmières du Québec",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Table,Tables,2,,,,,,,,Nutritionniste,"Les diététistes nutritionnistes jouent un rôle crucial dans la prévention et le traitement des plaies, notamment par l’évaluation de l’état nutritionnel et l’élaboration d’un plan d’intervention adapté favorisant la guérison et le maintien de l’intégrité de la peau. 
  
Leurs services sont offerts tant dans le réseau public que dans le secteur privé.
Libellé formulé en collaboration avec l'Ordre des diététistes-nutritionnistes du Québec",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Table,Tables,2,,372,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Pâte hydrophile,"Pâte stérile composée d'oxyde de zinc, de gelée de pétrole, de CMC1 et de diméthicone.","Plaies difficiles à panser ou avec des surfaces irrégulières, ex. : pli interfessire, région génitale ou périanale.  Peut être utilisé dans des plaies cavitaires (appliquer sur une mèche ou une compresse).","Adhère aux tissus humides et à la peau suintante endommagée par l'incontinence.  Ne nécessite habituellement pas de pansement secondaire sauf si utilisé dans une plaie cavitaire.  Contre-indications : brûlures du 3e degré, plaies infectées.  Ne pas appliquer sur une peau saine.",Triad md (Coloplast),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Table,Tables,2,,372,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Chlorure de sodium  DE101*,Mèches ou compresses imprégnées de cristaux de chlorure de sodium à 15 ou 20 %. Crée un milieu hostile aux microorganismes.,Principalement utilisé pour les plaies infectées et purulentes avec exsudat modéré ou abondant et présence de tissus nécrotiques.,Protéger la peau environnante peut causer de la douleur ou une sensation de brûlure. Cesser l'utilisation lorsque le lit de la plaie présente moins de 25 % de tissus nécrotiques.,NaCl 15 % *Mesalt md (Mölnlycke)  NaCl 20 % Curasalt md (Kendall) *Curity Pansement chlorure de sodium md (Cardinal).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Table,Tables,2,,372,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Non adhérent imprégné  DE107*,"Gaze ou fibre tissée ou perforée, imprégnée de paraffine, de gelée de pétrole, de silicone ou de lipido-colloïdes.","Prévention des traumatismes au lit de la plaie pour les plaies fragiles, douloureuses et des sites donneurs.  Plaies avec ou sans exsudat.","Dois être recouvert d'un pansement secondaire.  Contre-indiqué pour les plaies avec sinus, tunnels ou cavités difficiles d'accès et pour les plaies présentant des signes d'infection.",GELÉE DE PÉTROLE/PARAFFINE Adaptic md (Acelity) Cuticell md (Essity) Jelonet md (S&N) AVE LIPIDO-COLLOÏDES Urgotul md (Urgo) SILICONE *Mepitel md (Mölnlycke) Adaptic Touch md (Acelity) Cuticell Contour md (Essity) MÉDICAMENTÉ (PARAFFINE ET CHLORHEXIDINE 0.5 %) Bactigras md (S&N),Non adhérent non imprégné,Compresse de coton avec ou sans fibres d'acrylique et recouverte d'une pellicule perforée de polyester ou de nylon.,"Plaies superficielles, sans exsudat à faiblement exsudatives.  Plaies chirugicales fermées.","Utiliser comme pansement primaire sur les plaies superficielles.  Contre-indiqué pour les plaies avec exsudat abondant, visqueux, infectées ou incurables.",Curad md (Medline) Melolite md (S&N) Telfa md (Covidien),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Table,Tables,2,,372,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Pansement absorbart en acrylique,Pansement composé d'un tampon de polymère acrylique et recouvert d'une pellicule adhésive transparente de polyuréthane.,Plaies avec exsudat faible à modéré.  Plaies chirurgicales fermées.,"Ne peut être coupé.  Durée de port prolongée (21 jours).  Contre-indiqué pour les plaies sans potentiel de cicatrisation, infectées, à risque d'infection, d'étiologie inconnue et pour les brûlures de 3e degré.",Tegaderm Absorbent md (3M),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Table,Tables,2,,372,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Hydro-conductif,"Pansement de viscose-polyester et de coton.  Effet actif capillaire, hydro-conductif et électrostatique permettant d'absorber l'exsudat, les bactéries, les débris et les MMP2 du lit de la plaie.",Plaies avec un exsudat abondant à trés abondant,Utiliser comme pansement primaire et recouvrir d'un pansement secondaire.  Peut être coupé et appliqué en couches superposées pour les plaies fortement exsudatives.,Drawtex md (Urgo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Table,Tables,2,,372,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Alginate de calcium  DE101*,Pansement d'origine végétale composé principalement de dérivés d'algues brunes.  Possède des propriétés hémostatiques par échange d'ions calcium du pansement contre les ions sodium de l'exsudat et du sang.,Plaies avec exsudat modéré à trés abondant.  Plaies avec un exsudat sanguin ou sérosanguin.,"Nécessite un pansement secondaire.  Réssistance à la traction variable selon le produit vérifier l'intégrité du pansement lors du retrait.  Forme un gel au contact de l'exsudat.  Peut être taillé, plié ou appliqué en couches superposées.  Contre-indications : ne pas utiliser dans les sinus étroits et profonds ou dans les cavités non accessibles.",*Algisite md (S&N) *Biatain Alginate md (Coloplast) *Kensalle Alginate de calcium md (Covidien) *Kaltostat md (Covatec) *Melgisorb md (Mölnlycke) *Tegaderm Alginate md (3M),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Table,Tables,2,,372,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Pansement/coussinet absorbant et ultra absorbant,Pansement composé d'une interface non adhérente et de plusieurs couches d'absorbants hydrophiles.,Plaies avec exsudat modéré à trés abondant,Pansement primaire : plaies avec exsudat modéré à abondant. Pansement secondaire : plaies profondes ou très exsudatives. Ne pas couper ni utiliser en couches superposées.,Exudry md (S&N) KerraMax Care md (Acelity) Mesorb md (Mölnlycke) Mextra md (Mölnlycke) Sorbion md (Essity) Xtrasorb md (Dermasciences),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Table,Tables,2,,372,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Fibres gélifiantes DE101*,Pansement principalement composé de CMC1 de fibres de cellulose ou de fibres d'alcool polyvinylique.  Se gélifie au contact de l'exsudat.,Plaies avec exsudat modéré à trés abondant.,Nécessite un pansement secondaire.  Faible résistance à la traction : vérifier l'intégrité du pansement lors du retrait.  Peut être taillé ou plié pour s'adapter à la forme de la plaie.  Contre-indications : ne pas utiliser dans les sinus étroits et profonds ou dans les cavités non accessibles.,*Aquacel Extra md (Convatec) Durafiber md (S&N) *Exufiber md (Mölnlycke) Kerracel md (3M),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Table,Tables,2,,372,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Hydrocolloïde  DE101*,"Pansement occlusif et adhésif composé principalement de gélatine, de pectine, de CMC1 et de polyuréthane.",Plaies superficielle avec exsudat léger avec ou sans tissus nécrotiques.,"Favorise le débridement autolytique.  Peut être utilisé pour protéger la peau environnante d'une plaie.  Peut laisser des résidus au retrait.  Adhérence élevée : peut léser une peau fragile.  Contre-indiqué pour les plaies infectées.  Produits disponibles en plusieurs formats et variantes (ex. réguliers, minces, avec bordure adhésive ou non).",*Comfeel md (Coloplast) *DuoDERM md (Convatec) *Tegaderm Hydrocolloïde md (3M),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Table,Tables,2,,372,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Mousse hydrocellulaire  DE101*,"Pansement souple et d'épaisseur variable, avec ou sans bordure adhésive, composée de mousse de polyuréthane ydrophile offrant une surface de contact peu adhérente.",Plaies avec exsudat léger à abondant (absorption variable selon le produit),"Pensement primaire ou secondaire.  Peut être coupé (version transfert et non bordées) ou non (versions bordées).  Produits disponibles en plusieurs formats, degré d'absorption et variantes (ex. réguliers, minces, non bordé, avec bordure adhésive régulière ou de silicone).  Les versions non adhésives doivent être bordées et non recouvertes.",VASTE GAMME DE PRODUITS SOUS L'APPELLATION PRINCIPALE SUIVANTE *Allevyn md (S&N) *Biatain md (Coloplast) *Cutimed Silitec md (Essity) *Kendall pansement mousse md (Kendall) *Mepilex md (Mölnlycke) *Tegaderm Foam md (3M) *UrgoTul Absorb md (Urgo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Table,Tables,2,,372,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Pansement absorbant avec bordure adhésive,Pansement composé d'un ilot central non adhérent non imprégné et d'une bordure adhésive.,Plaies superficielles avec exsudat léger à modéré.,Ne peut être coupé. Appliquer sur uen peau environnate saine ou protéger avec un protecteur cutané.,*Alldress md (Mölnlycke) DuDress md (DermaSciences) Mepore md (Mölnlycke) Primapore md (S&N) Opsite Post Op md (S&N) Tegaderm +Pad md (3M) Telfa Plus md (Covidien) Leukomed T plus md (Essity),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Table,Tables,2,,372,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Film/membrane avec adhésif,"Pellicule transparente de polyuréthane enduite d'adhésif, perméable à l'air et aux vapeurs d'eau.  Imperméable aux liquides et aux microorganismes.","Plaies superficielles, peu exsudatives ou sèches Sites de friction.  Peut être utilisé pour fixer un pansement primaire ou secondaire.","Retirer délicatement et parallèlement sans créer de tension.  Peaux fragiles : utiliser un protecteur cutané sous la pellicule.  Éviter d'utiliser sur une peau très fragile, macérée et sur des plaies infectées.",Bioclusive md (Acelity) Comfeel Film md (Coloplast) Leukomed Tmd (Essity) Hypafix Tmd (Essity) Mefilm md (Mölnlycke) Nu Derm md (Acelity) Opsite md (S&N) Tegaderm md (3M),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Table,Tables,2,,372,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Charbon activé  DE106*,"Pansement composé de divers matériaux et de charbon activé, avec ou sans argent.",Plaies malodorantes.,Contrôle/diminue les odeaurs de la plaie. Ne pas coper le pansement/pochette.,AVEC ARGENT *Actisorb Silver md (Acelity)  SANS ARGENT CarbonFlex md (Convatec),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Table,Tables,2,,372,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Chlorure de dialkyl carbamoyle (DACC),"Antimicrobien à base d'un dérivé d'acide gras, dont les propriétés hydrophobes attirent et lient de façon irréversible les pathogènes au pansement par un principe physique d'attraction hydrophobe.",Plaies aiguës ou chroniques infectées ou à risque élvé d'infection.,"Le pansement doit être en contact avec la plaie.  Ne pas utiliser avec des crèmes ou des solutions hydrophobes (ex. solutions nettoyantes pour les plaies, produits contenant de la gelée de pétrole) ni avec des analgésiques topiques.","COMPRESSE, COMPRESSE ABSORBANTE, COUSSINET, MÈCHE, PANSEMENT CHIRURGICAL Cutimed Sorbact md (Essity)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Table,Tables,2,,372,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Matrice extracellulaire,"Matrice tridimensionnelle et biorésorbable, derivée de la sous-muqueuse intestinale porcine.","Plaies chriniques et stagnantes, non infectées et exempte de tissus nécrotiques secs ou humides.  Plaies chirurgicales ouvertes et plaies traumatiques.",Mode d'action : procure une base structurelle pour favoriser la migration cellulaire et l'anglogenèse.  Découper selon les dimensions de la plaie.  Laisser en place les résidus de la matrice lors du changement de pansement.,Oasis md (S&N),Matrice de collagène,"Pansement composé de collagène bovin et de cellulose oxydée régénérée, avec ou sans argent.  Module l'environnement de la plaie en inactivant les MMP2, stimule les facteurs de croissance et assure leur protection.","Plaies chroniques et stagnantes, non infectées et exemptes de tissus nécrotiques secs ou humides.",Forme un gel biodégradable dans la plaie.  Découper selon les mesures de la plaie.  Non nécessaire de retirer les particules non désagrégées lors du changement de pansement.,SANS ARGENT Promogran md (3M)  AVEC ARGENT Promogran Prisma md (3M),Matrice de collagène,Pansement composé principalement de collagène ovin et de molécules secondaires telles des protéines structurelles et des glycosaminoglycanes.,"Plaies aigues, traumatiques ou chroniques non infectées et exemptes de tissus nécrotiques secs ou humides.",Procure une base structurelle pour favoriser la migration cellulaire.  Favorise le développement du tissu épithélial.  Laisser en place les résidus de la matrice lors du changement de pansement.  Demeure intacte lorsque le taux de protéases est contrôlé.,SANS ARGENT Endoform md (Aroa)  AVEC ARGENT Endoform antimicrobial md (Aroa),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Table,Tables,2,,372,,,,,,CATÉGORIE,CONTRE-INDICATIONS,UTILISATION,AVANTAGES,DÉSAVANTAGES,Dérivés de Chlorhexidine,"Utilisation au niveau du système nerveux central, intraoculaire, et d'oreille moyenne. Auprès du nouveau-né. Lotions/crèmes contenant un agent émulsifiant.",Peut servir d'alternative lorsque l'usager ne peut utiliser les pansements iodés.  Son effet antimicrobien varie selon la concentration incluse dans le pansement.,Son effet antimicrobien peut atteindre 4 jours. - suivre les recommandations du fabricant.,"Aucune efficacité contre les spores, les virus non enveloppés et les mycobactéries.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,ImageSearchBlock2,Standard,2,,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Table,Tables,2,,373,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,Gel isotonique,"Polymère à base d'eau et associé à d'autres composants tels du CMC1, du propylène glycol, de l'alginate, de la pectine.  Utilisé le plus souvent sous forme de gel.",Plaies sèches ou peu exsudatives avec tissu de granulation ou tissus nécrotiques.  Favoriser le débridement autolytique.,Appliquer en couche mince dans le lit de la plaie.  Appliquer sur une mèche ou des compresses en présence de plaie cavitaire.  Éviter le contact avec la peau environnante.,GEL Cutimed Gel md (Essity) Duoderm Hydrogel md (Convatec) Intrasite Gel md (S&N) Purilon md (Coloplast) Restore Hydrogel md (Hollister) Urgo Hydrogel md (Urgo)  COMPRESSES Aquasite md (Integra) Kerralite Cool md (3M) Intrasite conformable md (S&N),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Table,Tables,2,,374,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,CONTRE-INDICATIONS,UTILISER AVEC PRÉCAUTIONS,UTILISATION,AVANTAGES,DÉSAVANTAGES,Miel,Miel de Manuka (Leptospermum scoparium ou Leptospermum polygalifolium)  Exerce une action osmotique et bactéricide.,Plaies aiguës ou chroniques infectées ou à risque élvé d'infection.,Favorise le débridement autolytique. Possède des propriétés antiinflammatoires. Si la personne diabétique : surveiller la glycémie. Mise en garde : seul le miel de grade médical doit être utilisé car risque de présence de spores bactériennes dans le miel comestibles.,"ONGUENT, PÂTE, GEL, TULLE, FEUILLE, COMBINÉ (HYDROCOLLOÏDE, ALGINATE) Activon md (Advancis Medical) MediHoney md (MediHoney)","Dans les plaies profondes/cavités, sinus et espaces sous-jacents. Allergies aux piqûres d'abeilles. - en général le miel stérilisé peut être utilisé   * tout miel qui n'est pas imprégné dans un pasement.",Surveiller les glycémies de l'usager diabétique.,Nécessite un contact direct avec la plaie.  Utiliser un pansement au miel de manuka (une sorte d'arbuste) - stérilisé.   * autrement des spores de Clostridium pourraient germer dans les tissus dévitalisés. - contient du méthylglyoxal.   * maintient son activité antimicrobienne même en présence d'un exsudat abondant.,"Gère les odeurs.  Est anti-inflammatoire.  Stimule le système immunitaire.  Son effet antimicrobien peut atteindre 7 jours - durée dépend de la dilution du miel.   * plus le miel est dilué, moins il est antimicrobien.  Certains pansements peuvent être coupés - suivre les recommandations du fabricant.","Si l'exsudat est abondant, le pansement doit être changé plus fréquemment afin de mantenir son effet thérapeutique.  Peut occasionner de la douleur (cause inconnue) - remplacer par un pansement contenant une concentration moins élevée de miel.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Table,Tables,2,,375,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,CONTRE-INDICATIONS,UTILISATION,AVANTAGES,DÉSAVANTAGES,Bleu de méthylène et violet de gentiane,Pansement antimicrobien en mousse d'alcool polyvinylique ou en mousse de polyuréthane imprégné de bleu de méthylène et de violet de gentiane,Plaies aiguës ou chroniques infectées ou à risque élevé d'infection,"Mousse d'alcool polyvinylique : utiliser dans le lit de la plaie seulement.  Doit être humidifiée avant l'utilisation et doit demeurer humide.  Mousse de polyuréthane : pre- humidifiée. Appliquer le côté mar sur la plaie.  Contre-indications : femmes enceintes et allaitantes, brûlures 3e degré.","MOUSSE DE POLYVINLYE, DE POLYURÉTHANE DE TRANSFERT Hydrofera Blue md (Essity)",Brûlure profonde et sous-dermique.,"Vient sous 2 formes : classique ou ""Ready"" - classique : doit être humidifié avant application et si s'assèche.   * utiliser un salin ou de l'eau stérile.   * son effet antimicrobien peut atteindre 3 jours.   * peut être inséré dans des sinus ou espaces sous-jacents. - ""Ready"" : ne nécessite pas d'humidification.   * son effet antimicrobien peut atteindre 7 jours.   * peut dépasser les bordures de la plaie.   * applique le côté sans lettrage et sans pellicule plastifié contr le lit de la plaie.",Compatible avec le débridement enzymatique et les facteurs de croissance.  Coloration bleue change au blanc lorsque le pansement perd son effet antimicrobien.  Peut être découpé - suivre les recommandations du fabricant.  Favorise le débridement autolytique.,Possiblement aucun effet anti-inflammatoire.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Table,Tables,2,,376,,,,,,CATÉGORIE,DESCRIPTION,INDICATIONS,CONSIDÉRATIONS CLINIQUES,EXEMPLES DE PRODUITS,CONTRE-INDICATIONS,UTILISER AVEC PRÉCAUTIONS,UTILISATION,AVANTAGES,PHMB (Polyhexaméthylène biguanide),"Antimicrobien à large spectre et à faible toxicité qui se lie à la membrane bactérienne, altère les échanges.  Intermembranaires et entrave la fixation des bactéries dans les tissus.",Plaies aiguës ou chroniques infectées ou à risque d'infection,"Le contact avec la plaie et l'exsudat est nécessaire pour qu'il y ait libération du PHMB dans la plaie.  Peut-être utilisé avec un thérapie par pression négative incompatible avec agents contenant des antioxydants (chlore, peroxyde d'hydrogène)","COMPRESSE, COMPRESSE EN ROULEAU, MÈCHE, MOUSSE (avec bordure adhésive ou non).  MOUSSE DE TRANSFERT Kendall AMD md (Covidien)",Premier trimestre de grossesse. Solution de Dakin. Onguent. Brûlure profonde et sous-dermique.,Auprès - des enfants   * l'âge est non précisé dans les écrits - de la femme enceinte   * analyser les risques-bénéfices pour les 2 autres trimestres. Au niveau - du système nerveux central. - intraoculaire. - de l'oreille moyenne ou interne. - d'un os ou cartilage.,Nécessite un contact direct avec la plaie. - la façon dont le PHMB est inclus dans le pansement affecte son efficacité.   * consulter le guide du fabricant.  La concentration de PHMB peut influencer l'effet antimicrobien.,Son effet antimicrobien peut atteindre 3 jours.  Certains pansements - peuvent être coupés. - doivent demeurer humides   * suivre les recommandations du fabricant.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
